NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
RomaniaSO2450,88994735386451,48075754015486,94976618019557,45744592029547,70435927989557,67859372702593,92784881593640,42600194096728,17689298062798,06606306366765,27084762497754,96514909357720,13300800486709,19493388438701,25761739072773,56211062192808,6176389448850,57942312531908,02962995325847,91528451547706,74799799263673,79972862917614,34855351356604,11562414467588,46764177925594,40132743863620,50280576794537,61087934188377,80758652834342,47362293617377,01993663962396,06567791655345,54892037538361,45979618246331,19019875527317,16458315938351,39611201972332,02367130413321,4244363608264,72486969982251,31154257606299,22394443587272,02775556119207,17240037836202,39189044506216,11444928674198,02069338285200,53866598717195,39529253844189,71109762196141,73243894086156,27181125714157,51373441607
Russian FederationSO29432,3602136019371,92040685299997,774454626811039,10379439911894,29918145112699,44516114313076,97042689913318,95695308513888,16389986914196,10100172514592,54334876914469,0920501814281,05883375214060,01064202913590,7162336613242,34571054912913,15667410212702,06757184612078,73624278911058,38894998512571,21365099112155,18675582510703,3169779629917,86374922527993,75963602576757,92200484026441,00813707245679,5205970085662,82423043315202,33172021444853,68961213034762,95657201714539,43241224534396,10468349344061,84700498233888,4209646783954,72048144453603,13065330093450,75804647973100,71141292733019,05477544443730,98700906044061,14721781093275,25517995953213,27456296433131,11076856382832,11804536332774,51847185113174,78119523473133,87837202112969,95789255743187,07694145173134,0420705259
RwandaSO23,15291463391933,1549362780323,25013963360573,3582123386353,4617163074693,59021505866063,78040853609533,90013845148534,04076901356963,54315685339674,45434516722484,65185313158524,80167211762315,00226707508395,22805104045055,35854339095375,38359240472385,44487544037495,55491836981815,96611888970674,25758426959373,9332391953883,78539886821513,6053281011213,21223190656334,25241848221464,47888339767945,37965564775384,71898313468254,83226196437386,27060004669556,28453145968446,87287636523986,2852090129386,1391995823656,14592893097096,28955399363395,98274747043736,06433472344646,29863765231276,6429963027666,12055874129556,78087356640726,98192591091526,76293937654736,97961284449787,36787520540118,01423241005269,38039716122019,06096212382898,31468523724078,71640133882088,9041013930765
Saudi ArabiaSO271,88696869764671,95772559899479,859434251198107,46352669056119,25719940123121,42084638216136,8859854687177,05414189507278,94174590211445,66258275738663,88363540501735,75487711505844,54023930813857,00488073895633,08569949302648,2117036801714,57585001348763,48563372958802,6045301346779,57609614416824,63186977243866,0060615686978,854631831091079,64270475651141,93366246251184,37323864681277,56561196361290,87726924871461,0447520111535,78113156691525,69831410561429,91437502351400,41264767081476,15243433361562,01513078111619,67179065061741,26880947081848,04631437762039,53533412722469,76106867072557,00019462242660,8818357012817,7280056632782,30735353113050,59779681353051,47698191082785,78983098722620,27791891662274,33877168062312,80167701132261,16698092042394,54911995472138,3559029439
Serbia and MontenegroSO2216,47641029268215,85288148488212,17356189132233,75699666347246,14839631219263,16892070283276,7137671629291,59070963596313,71052802005323,37577327124305,08273821924350,05361110182367,50093785809390,67008877934408,052066189420,12419559359435,01547926317411,50837341153418,88795323401406,82194557006451,21508311624371,50814027192350,5358372725311,75254966534283,88842237551330,23327005474359,89869659949379,46317844906387,76401448894289,54665428707350,15441570815361,29184266421385,09985212076406,3463545129412,22283842072349,93287559459357,22426222587343,88035225534327,78790874788317,34350166079320,10537933507350,03620755569322,47200732307327,84046136203267,50861915963318,78758172644322,17746917898313,66905506763305,09699799109301,97271320925314,28248225104298,84975630895294,11478797856
SudanSO219,84688207641519,84513466123120,75267107691929,46393756888627,00225632499319,88823697672224,73074401793726,74134139127221,14777883467521,73564677898924,53472884839224,26669051507622,58539959000223,53744236106322,08932326652127,14838329650727,4637944707623,38291193832327,62021455287924,65825434163630,75620182627733,13210856340229,93390126317128,48783716383736,5924315193734,45581911611635,93657565844342,03049059860536,67620608485942,28444877050445,45033748726644,06083973799154,06812783735156,61351666809258,04668696239963,70329094758577,75403226698379,75703472592385,39297523769188,49072164386372,46977844906970,67480508333569,02460491870669,24536806300274,058531513938113,96131466121135,49545291019135,080748212139,13632116821141,95879877714140,5104721592149,74643731137152,95312735526
Int. ShippingSO25061,70500146025061,70500146025299,57983579135600,02620149715231,06353689744879,52555683245033,66002642235032,94468225045066,63568881045217,44705774145107,49373911394750,81624870494284,56787841944012,2573321884066,99265161244388,27697871244667,49876262614618,94044232484841,13855140344839,72863870345330,54886067965537,50344667725951,00548098295767,14342449875944,51888318386165,92002503766289,9411265946446,36575873736644,03753773087037,43571132557025,42761777046662,66507747316662,18729079317022,06720518847716,89847617897982,26832454358157,89371076478076,56284378597919,72387730647478,53830435648075,96108265468214,98298978547243,67784068426982,14889896067313,24174697377564,39448525048168,49072294598554,82217845828563,62192010968377,81592345522356,49636885972729,66432005923099,8454944412
SenegalSO214,1694014791813,67396419552914,0279856363515,54719941283916,77545805271519,98919953043718,80908930429520,53834740157220,75427788165522,83393607935623,0989893805923,60519173179222,38042988060422,45808360857123,80447554254525,07403355050224,16594022885725,11098359112224,79706782855623,27123596068122,94317175100422,49999143461724,75109806660923,98828198595225,5647308251724,94820355845426,1578527166729,00508921935330,86474019083633,76941363250232,48468625264536,32918888311135,8847428738233,49436126816839,62379744582244,71003531274941,62933363786843,11474243149244,95994700685752,39650730441551,80894381879150,11877174858450,24550208343454,24189179831560,71123832213168,32433967892274,03449692637780,72090527910680,154500161483103,2222509759182,54848192723888,35459754152691,619947683275
SingaporeSO265,22141679038965,18910313681883,0913754883592,89589914624498,62346315143396,407213619957103,67437337634113,74981748081127,84574707139135,90010989742135,41137029268147,31352610662152,03865885451165,85486630885171,31353376202174,18688727334176,93529774582181,75708670438203,45452496974210,14277885064329,55567293919339,52910283321348,57214980437389,17381168547405,34705760905391,37991471447413,55015386668407,65738705263387,1827786362402,61857178315425,38951464668395,40365294979339,40603640165235,15781711255216,77785001742168,54710265066157,47322356692160,52771116398151,49176355557130,26663694282150,9895433097151,52380645399123,5666810123688,51997083435466,97316852573968,6176566635468,15833716554387,00065764269667,44269429639663,9389851314755,58404810422955,16244210717353,857018859803
Saint HelenaSO20,0173398690168440,0171223830275960,0124622057120870,0147081880000120,0157571505427550,0131183077006270,0125085715054540,0242226235766670,0222294779680320,018409423141450,0149277157281710,00848891412691380,00691418825743390,0131965377885980,0109485825159430,0119232755529550,0133300061152980,0172358149079740,0155242253203750,0161013464677090,0487786196096610,0277221480492090,0260866227117060,0278884522006410,0227788052926680,0239973567001890,0159492901103850,0166828253070670,0167180165821960,0168365698231450,0276325401747680,0306931054279090,0308364217378520,0323301215555980,0339362545480910,0361992022171920,0372287297139060,0377912674729840,0420203866378950,0436043910053930,0449683971749410,046726813405120,0488594626008310,059799394748620,0595888707566090,0600658796414790,0631113552094890,066125496840640,0695756937173760,0664830086066540,0609206275663110,0644822600008360,075524839559806
Solomon IslandsSO20,343575165154660,343876917240840,429421949702640,592233230544050,750047981798570,643133362960320,660031612689770,885148787378850,698738458948140,759214597491430,817683750769721,15401353388571,02650406874531,13590264599241,04633426724551,11071919396530,950640438319551,18726817267481,44464327638071,29281833938751,27794217750481,27225253702331,31815497013641,3014012125411,15670320263241,2117706931871,23938105021481,33306357990991,52452747954191,48993242291982,21546991048812,50562694117732,72613092954882,83117677435282,83434928877642,78855507881082,67589036649352,62053832903722,39191156680932,20331486350082,08120936291522,04659000884252,13820043804972,35427614822722,40915550045242,12633766579952,16003152903542,07920776109762,248679404662,28523670777551,70857014039521,79738716572521,8315180546244
Sierra LeoneSO24,45485361439914,41876335337854,41045933501944,41527499834614,57244292496034,58362929691225,03822003068044,79754958778044,98271456710155,36794129246855,39737202332155,1878982347355,08487875901315,22682978337695,09801656673115,43723992362855,94359966922428,07488756792357,80488528293046,8548779941095,91583731597677,15708936950055,07432527872654,88343349722524,85894996239265,01785969307265,14744983508175,34956994312665,57687330410075,72722988478374,63616613880365,24058689092335,30342658129385,51577762346915,60160308820455,39314724297636,05701039522665,6506274330965,53212218176945,67456161372486,00578376237086,85662240552997,22905874873177,96271568599168,6200387801947,65500650135697,52839664427287,57395463156467,86494818692497,42611793313337,51712699601697,88001075645488,0864942872006
El SalvadorSO211,61774949691211,65912780383115,39054789380916,86334319421817,52579740773219,68999206121818,77324059022818,11052121166515,88726480480411,46097380727810,0158818820589,97456090432339,90489883761049,52230910226019,518863797045310,3703500728689,225390302693214,72618064879513,59607950600611,94244407415112,70940873264821,34607401751323,16871990100224,620483663528,87181078951629,90172493823626,80974216861138,87555523516941,03982851227334,18021062083534,36888452839937,1165861646239,77037039137441,83733010750140,76265126523244,32997625370250,6112016918155,78614749408147,34557667020946,4251050116341,06985950688243,86308404290646,96304727893945,25991018935747,14127479004546,63720213810546,65251727171632,26683208555731,35813126389239,28415387714128,76497955164732,67108569133134,594991737744
SomaliaSO25,55178408422065,56834920465335,56369901608565,66451364774166,17305040616816,23863226425786,93812715963336,74273746941346,94096172206617,88787158495047,95390333767118,5527900354118,03558075470188,58661994998688,71770756189128,74191388726529,38254226625059,96946721770899,00077231868528,52337037459186,99334102110386,18894545602715,56506214198365,56560463121265,66597021367195,67456459335755,83745977318435,94634578527396,11834088420086,50211399217247,8121017754358,12044788275868,55487131225668,97731686654149,21150052016229,37017231284569,70216114787279,54791473863939,783935023610510,12854200252510,60523933273510,80197667694410,76615306550510,83781652758911,06622629464711,46749172943211,56579860358811,8264538995712,24513261107512,555042734912,89152266446213,48871375548313,598816881076
Saint Pierre and MiquelonSO20,317778975276710,317392158060780,314372588301820,359050517240240,287455548839120,388885675338920,386141366727380,383206973577630,449741480104350,433153182905290,416901385495020,409063742414440,348743313840520,347656688843280,365334308810620,351382520411140,449457772791960,612509194910030,663580847310180,726595515146130,666142573956590,631886751174210,589310434990140,327291620630040,327538844210530,198409459918080,197809416474280,112669264602780,148473403215860,147451181094630,112760668543050,108848503847840,115723462808790,143679269389320,139302898708280,14667667328220,159414895981520,17623555300960,188137352593670,205743098112440,22643568802020,146665338152060,168522007448270,196190649376640,202967446356450,205700713479840,219930306326120,189938023293230,223726649022060,211449867273820,187836670227020,188942238035040,1782184281024
Sao Tome and PrincipeSO20,123551136690680,122781737630880,121419352747760,123373078902430,132097199028560,133214116151960,14612887244780,141564508926040,143279113749930,160945785809350,158659908482210,151098287447730,139211687829610,149413604056250,146423739612030,14586335941730,162165305684520,213793989077630,184475130558090,161396471347330,247315038352860,323140383405470,270191496619590,259159398520240,302879517918390,290727935536760,302456262380690,297055128583810,310395978377090,313694030541850,308324019085880,316397552198030,350692222267530,393073608691860,445519058054220,4615868954490,482072728288090,46585088545830,498187020398710,538867183224940,598799374177960,622924625958340,62580227886020,637676559880570,64688767065250,687114018956220,679480747983680,697691015050750,70599505603840,762643232035550,764474259363730,798114918810860,75226132762013
SurinameSO26,69390569957566,67550459723837,41174191980547,86180499504296,69071883101448,30594998188267,83717360812458,27527518253098,85802237995588,64649475251378,35962769381446,90806079624465,98390014395814,06117330316653,63859175161044,73793044466024,84912652003194,13919903101984,96175468388915,24485362185225,62174248003815,2713172534995,01482564053065,05271697970564,9475525811264,92776202185824,80664864037294,92994868200134,90192665677374,77419732881349,922197702762810,6523155478367,46628990705339,118478386816511,53375586803416,27726918213812,18135106451110,1391251332459,912899671182810,19911876470212,86113968460420,24442257272125,41577582210125,41509378884731,24275132945433,29091456773627,38890326750922,09213247000220,2305654389224,3848738088424,43110041356730,84351035249530,843179650372
SlovakiaSO2224,13212384576223,47711573562225,06177317449237,80470559312237,07456943103252,0229045551251,78490946407249,38292529901300,84843231505299,23206090606327,68840873472314,21275047951297,10947279086299,76212309372290,76265977236287,35625454386266,53820110443268,31838216927263,16627627682248,09708939679211,07479456961194,5256055664174,01602476776162,16910287082144,8874787706146,95840872309141,63407436638134,33698709004104,3147875250787,82637508426378,01056093835582,33981413342569,32323850545278,55869987242375,36468652463272,67886769898169,82577909421167,34063987932867,42907499522662,41815967441256,04847051373154,89561009487751,9104552438650,20714097187547,10214791702846,30789478396543,80426571763145,8996051941146,96883897915842,58105899648139,47979040659444,7183348146742,748115142601
SloveniaSO238,94345886804240,44966007489136,45539861706839,9202171107841,16515660235941,90209702601837,22867238302138,50028633558740,226264994338,39593217403737,57322369563645,20710327795443,83532074291742,90040436454943,64344968297243,27635356268644,98709121717939,5263918519975,75927049711176,195398740085105,2537454096893,00728399588394,23440518899990,56133143736185,43046625018985,39129382891176,81126122064680,18765457061181,20392046411571,73290873085671,94779859552729,3986444467726,18567957681823,65581155114522,57790735500521,98657311351521,37888915260617,75115738702217,49297005138914,46297771129513,17676461475811,87630182408511,47034798865711,501199257310,65846204256910,54391232678510,71732780694510,74820575870111,02349075459310,83154556696510,46600738410810,90062966823910,421990296296
SwedenSO2573,85881719835504,61086401598492,79053315066526,29019845593497,55663524912470,4288674125500,43858208412470,46763066686432,22472737885445,32219842358408,33321568485360,97074809379319,62089695532292,90919479852287,85756189509298,25066199109317,27911456193304,99146113916284,61614251318259,35634009993256,35020098845235,69973388842241,3645108526245,76508739976246,40386410277252,81038192283261,6553119941239,64682568528252,81041400629235,30050117765231,48878544984207,09291380561207,34179054384200,79872664445187,8191646734177,58576011281183,07135127113184,11746656829174,3324679642164,43572684737194,22590510299180,87547943296181,45628154482180,48931637477175,57787061029179,46392042196184,0998697168184,75427463499184,0914728892188,48106709707186,08317885036184,86828495398187,35522902253
SwazilandSO22,18573863137052,19179551657722,34302127073452,42122297070882,48872291408662,57967043873012,80928901652542,63627583723255,34583536769725,32476224445495,62602088121965,23856638505255,22050476498073,90635223775544,30837890659344,80870322897124,91349686578154,87464345700715,00897321438894,901999013898110,1461054033749,99250886626768,11189305342966,756210909622811,92329125161810,89638699692810,55450134248610,32210564806310,8922240940210,8527118434758,844239726350510,2164575630799,87684296000918,43980595600757,92702458200127,4329690843858,16801928792828,4237462285618,55006800353818,02375205557425,72501792786246,28045141627516,66470838933796,94148370898836,35112565540156,75176787984687,36023025121316,28151727801366,37626826403126,6518423220396,47717897176126,77960448971177,4817280493528
SeychellesSO20,570509223437990,570442685453910,569707491744080,57566724711820,630491124383510,644161442413260,762589351538840,718676203439510,764728967143260,88764984364170,903010802004430,697056934177660,558076728547171,06328620670391,10640387541031,16975280591551,18808574041061,78004176096492,25288906327851,98482192622641,51136426539942,202921115251,7927432870391,75440173990881,72035972465151,68560803846731,77617723708011,85224711255111,93983147099581,92939895342483,88443681034214,34402119534873,81779385231943,85658366243365,42954850443414,77432864124425,15950650857023,98860536438744,22186392663554,67850445008164,37281321812763,78357849993634,11759755462743,69298192999444,46751112692464,73223201591254,93229282858825,23597339876724,87173758574084,90108011976154,90805303117535,12524181745635,213835000846
Syrian Arab RepublicSO250,02375603215249,98110844385947,99631442750844,77925289099559,78985435588463,09258268869965,88453907272865,34166026654569,4610757248101,11915980972102,243206499124,51956101997161,3143706824198,71092810644228,93094403676184,76307882818194,78038655838221,38161980798226,26175771943184,78361308918218,28622349014231,67575959621221,01439680493224,08353451955249,61522044358257,55801779723276,04782693427264,17474355644292,26791399372301,73797105803291,47382065798302,20309913284303,87398846813306,88788924502321,09665402837418,03039350046449,15925128104494,45446137507524,79914340923456,43377038403400,65971418054383,37736993241267,4022945251173,59866940414133,60058651376138,16380178166159,27543671966170,87577631716183,93534412673176,65211591226171,84759123857177,04873803115185,5396993809
Turks and Caicos IslandsSO20,0406458443197820,0405768820826340,0458529870386390,0484526708968720,0409749656489560,051966539198670,0484491943372970,0512261266568390,0544021888792720,0533709835081950,0510635564799040,0495787088617430,0465364056613630,0431610939897760,0463371656566660,0477350299791950,0495784322954410,0528978207007810,0575380985770640,0552569964674540,0484892783088770,0487262008052080,0488532064084060,0477741562475290,0470259896704640,0454831133042210,0453155819832030,0449133913590710,0494000809749640,0475624108902090,150179216331160,157042755595440,210645147250750,235411114607660,243622763341310,287890902032150,354602609878950,448138818699080,503450159178080,555666434901520,614168632916750,44801767209650,499063187344950,586470011474080,621083289049170,637973311980290,695725177610540,669725958071690,732826179615730,838385642719820,694957961208330,67174225643410,69748507577675
ChadSO22,84270507260162,85888325837742,8425764869552,92380431596163,04234674009533,08433027867593,20786232859513,20587825468823,23130303081383,59723541007643,58018118289453,38249679282593,35814997882323,46490121741472,70616577918272,87876557707933,45951053207223,95719983074243,10343870909163,14530576286553,64414513795974,0644448731753,76193517976043,06848186877593,17813704616953,24432726513113,27248093022933,36539844664533,49451493441693,65720239113164,12431940306134,19519614707684,20694833681394,38528523413394,47846511072644,72740309882724,8064447773774,9943934013635,02576245391325,21102043293175,8758610407746,3488919214268,44458456906968,69183434298639,08706869673759,20640429482799,264527829977111,80660767470812,51759628676712,97019555754911,93834661299212,33305083076311,912035812826
TogoSO21,77686420219651,79678639863591,94037726407751,59562888012681,48548517734691,43126976190061,39353365629441,66680818133311,78746925185291,87485061834471,39874167448171,42463308783551,59166166169891,50512912903492,1882177035551,52600765204241,80152271577651,89584019904761,98141735310631,95469512060152,42411725774492,76781596679771,9588099841331,93601309143893,25222736460062,46691337585653,19469438405682,80025990714613,7433982358924,7772568833864,71327604816064,97731685402613,88609866745173,8709726333854,16782789409023,76460743457673,78029507469993,46101653108023,34211866420554,16217095433155,0025568706144,43515730363844,44873403622935,726577302133710,7304481799225,739503796461914,7591076301937,16884281669066,45637244365424,38823138718075,07860963085835,34103359214945,4500829012992
ThailandSO2150,09544932109150,86449714339182,04456886392210,07264434949210,31260877019211,6416911466248,2209077099294,63737368128351,80108682667351,55979387698414,89381175601368,2948177862297,70426481309322,97844453165314,15116338403290,94340408261303,43561693885301,85243853449331,52799228164411,40119662895579,59316554391648,7562213606707,90686703436793,40695242179878,4668033981933,09047725102973,46767617287922,86548377828827,83508328657803,84221001201651,70146365813484,34505697555496,18768555378478,68722747562600,99847839293618,32508691368604,60348876274488,8572152356446,66375782005431,85829196321463,10466365058479,07213828046502,09915560532540,49784490684530,44637889047523,66018605423499,49129577704463,81034823975437,98092535252467,92243397219450,63403200769451,83582733106459,61321912958
TajikistanSO238,16798580340738,23704641977440,21447265125942,13917759598143,81212220565247,41324484878148,6653608161449,81180977936351,01920937085652,08893511064754,07570109995253,74392944081253,40668069224453,42437817722153,5969122816453,41839825908353,40692956107653,16857539791252,85421999374752,42132621827842,24783660197841,50038360128625,87397790878417,14889495663810,8454540844219,63734629114627,82605930164847,75150076622947,60542865703046,1136528507455,12202198530977,11881461247678,09109695587017,52714897642899,04842600546698,420701687651810,13274735044913,22367778208813,61975615208413,67347733369914,37329587136314,7101823869957,95193600025287,67878587503824,63930596239115,003098318472118,00656209109122,63972302051724,08438786814323,9545271345724,01034045536326,66771850753126,809719666877
TokelauSO20,0000276543098595090,0000282819291229750,0000291018031541070,000031176840397860,0000324320287152510,0000326241579590650,0000332519152987690,0000334440319901980,0000340715759393520,0000340715759393520,000034891462522870,0000334958039641860,000032677497384840,0000318091519747780,0000306796014687540,0000295199252368370,0000283807433756160,0000272485286486420,0000259907900689740,0000248635962911190,0000238014780446470,0000232119938319490,0000217374487599620,0000201972637512430,0000183848416188850,0000164804687839520,0000162490530234950,0000159533489706340,0000155290171494750,0000150102612712290,0000145920158200230,0000140848834498140,000013578192923540,000013146370813270,0000126819014874660,0000123328799262450,0000119166268197440,000011734908459960,000011489814647410,0000113678054701680,0000112839053322370,000011228699945250,0000111950344500480,0000111950344500480,0000112010595946030,0000106773630978210,0000110499790948820,0000111066907680070,0000105879499526220,0000106000404093630,0000104920698189340,0000104550111631570,000010418083400901
TurkmenistanSO266,81022118840267,07366549720270,73375270043174,41582540761377,83449339986285,00481449693287,57281316182889,82202530452592,3089899403493,96066524262197,72383464176594,35379273328690,22447473238986,83230032732477,00958897804176,77689713617377,56917897986776,01144328599971,99480000128766,40423743245554,92136795257246,51703111424242,61805973496223,71590256028220,78629127467617,22114839595619,31350038656818,90892348924721,55287721611122,54207630191421,33262366755220,47986897491120,91368547969620,75479609097620,60108580213118,72878807393718,2722457603919,08729268704418,8697234316816,81966198842519,33793510859920,13614594307819,19228094589120,9395091256621,45232588123621,65370239109821,7117597930121,73026139022621,39359056571321,43628824434621,2806055301521,36201791999722,043391746594
Timor-LesteSO20,0502315209465570,0505512756416660,0526302733149330,0533132623076240,0539779335922350,0554855962416290,0572039984353230,0601100238393170,0625996552027650,0637355473811650,0649043248990450,066527621758660,0674022065327990,0691017393404690,0742520132807710,0739499671995960,0742436845893260,0771589618075760,0737949688570540,0706267891577940,0780418470719020,0855839887126130,0854537363704130,0860392567800220,0826267810381260,10314045885430,107794228654910,100403908368530,0901077710585570,0937223132094640,114625242741140,116764351703090,119830168100511,71441865216291,72480318266721,67542580508691,5796769303271,47934406324981,46014447429641,54339874552791,41289457995691,3909364598711,70436673280472,73956247955173,4063946386113,30935052067283,45179369393293,33997600419793,40969585701813,52930319728842,653399081682,7886325415192,8400843966096
TongaSO20,0571918032414830,0571322958660490,0864519176093350,121890121595440,148649714626290,145298371069950,151612097845090,229814483812470,16641370554430,183959188785760,192037143909340,295793902699330,291936335945970,290526937579420,274657223230,331117593024630,197081288621960,470140338038070,593671081959170,634864736828950,651487661833940,658468098140290,662537186060130,663519172972540,748946453665620,724972464694250,841701843469550,941536140397681,11873629417231,08159054845220,889867644261190,873987898700951,00672046359391,21047821396081,04273641024341,06855803114751,11666275847060,85535472235270,832616526773710,856469750134210,684376752095750,618986208252840,642536827446530,672300034572510,800725918338440,826242766031990,920622394650791,05378274062980,934854959870771,11813837261120,828908969435470,873557081754010,8907141363426
Trinidad and TobagoSO212,15228012280412,13321118871111,59531587954312,61253670901313,21983480085811,53901081331612,18993041497517,89320757449813,2670103284318,84273912932015,52950771418264,88377353739335,70096696164314,4953337406045,02014343695023,37118167310673,79167299055823,84035292217795,07683959088834,8484095643935,43062914450136,05181144030925,79066833322745,74858523419465,33597969154654,55493888467965,00751332593415,1219833612475,58271931656213,68045856369793,93002175855273,84690470233114,0702931873016,67835618496943,50283676000719,15021009487626,80327708488118,36188853885346,06452888528356,42899659960556,23497286049555,85414728705985,13868221815186,05450636290375,74938701636356,19348253820785,69690593918376,16935568978114,79564055063124,16044811707843,95744993100223,99985369118374,0174496319381
TunisiaSO236,74519730305736,68932299341439,84521663414236,27128469825535,97762360572536,58180700885439,57643256098948,04954809904650,23814387042261,23016781062572,97612753315475,34868905578872,11615121160788,72783215742474,55587010599362,84638565345884,48921292623167,07763899472687,03494043553493,00688337559883,793348099004111,20128988336101,6352038696104,2131983858978,02727207774763,68268185263664,29621189475467,16477346264564,34495965896966,48781227766968,36371085371367,02285460745767,45064672647650,95266444430353,92949412098851,43135020731864,03993096324971,91631391528156,48389588864847,34941874357837,68405963564734,3384832140936,51214420192738,84771450566947,71028974222859,20061612714341,85978629007840,5881065323338,88755220048738,52641980050837,36650903923545,21331815197745,452019803583
TurkeySO2326,49415930349365,29987928218433,59923789792478,32339701112501,12248206045528,56647588792600,10942113096634,64234217769635,11607026746588,30372491277628,24589909261634,67005164247691,49569080193722,97127003636778,98105461294866,57513149624918,54692546344971,31257207279860,3844896655978,79841823653980,055620296341011,42813520681067,29454164451063,27301148971037,5169540661099,86656238141225,29075563621300,35468975151341,24020268151251,34722152091421,66009691341165,86765706091193,18043948811184,68157726811153,20248046931056,77206786351138,85945942391201,51990223671028,07954224271032,01394730211042,81109424631023,46760700121056,7377906957906,47281598436924,54447695091919,238571129181027,24243176811151,76485807911135,75531835171098,47448985821076,87130562911089,41448867191237,8453897316
Taiwan_Province of ChinaSO2270,73352146241269,97183032244308,87466252501355,14541919168340,65293943485370,58076502255460,51083827394516,04140777202589,49592179275597,5265898669626,91923844207555,26431713327510,99671618664497,65798960649474,36538915459429,49750668086505,74931110741516,21359462107641,97011815891719,5357214375714,58194547094758,54857682691770,06910392177828,63103649229855,91106706453915,2030245774916,4261511521966,736379192061002,24745744831033,37786907231121,33113183821043,8659141138965,87647998888943,99363056109908,1495457449886,89415879829898,51218110911850,83267028441749,80022128482651,94846204191687,91186988059658,34706814332610,33774395189583,76006856326576,8435134772581,80238874205572,67743876214573,96402357484470,25826340223425,5308262571392,5380197597417,86300026066389,66083713075
Tanzania_United Republic ofSO211,39434460373711,35754012922512,50820362161113,29254212555512,36603012008911,6936105713611,85080690246912,17791597928613,38597821576713,67614297795613,63292051218613,74529547060113,42956075954213,60337404635513,99698206081614,70332726961115,11900251516415,32599618337915,59582957952615,95622663292216,77158584661417,28069059325817,36787612048718,8857892235921,74652211935324,0059534110923,7086991502224,07076870040821,08252114995422,66469003895425,77425043648624,11634065217224,55113988723625,16793578243744,16249997513838,98008636718440,81812471508232,01898756343229,80478709819627,40107513141529,66879807256137,7639209968844,45010552055450,22670701380751,00536455187360,06195715426551,37995403401755,94002467823560,24447666381863,50764403396361,4974991962861,91659287455164,172970605469
UgandaSO210,90189116370610,90865477876110,7076501301239,53852329860349,08376451702348,23570199841718,93231277903178,98327706171257,73258375610188,32287628927667,64438530576937,41782404409527,35372431942617,62737741284377,46873858172187,58924940673227,79662128354018,086372681838,25380645097348,3143704151628,74835571608929,30998520731329,67813050116469,95164261011279,826987826651710,43709801261511,32718243859511,99658546386912,26432271170512,40540861480712,34252153728912,61448673816813,92520060923314,98828831960615,76385082100817,40592581600219,98376364762921,82413193459122,87102931501325,79549951765526,95179891458128,0996074549124,1901605900424,39937064320525,94293683203729,00017560802926,96008591901727,86554053069433,9946528935534,11158429406133,81281257075835,46671684790536,205673528473
UkraineSO23239,89690332963236,50429829023439,85722085723738,96443163943977,63923570414273,37413253354419,51649284494499,7107059744703,8213621534790,28964016574922,12419278244774,68934832544700,61037434844598,40811540464442,81132340664319,03923090364276,9297329554340,246400644234,07477340684001,04540502224331,77285314023788,1128613533071,40153894152602,40090402722017,70228199281909,01001490811264,23089300031179,07204201951169,91393926221032,6058967982983,30239173753931,1114325143940,248452573081126,926042284935,57344227556935,610212938931119,51688579581199,08503167441203,28159781431102,97191536451114,06395137361233,69534726071299,08062712521294,56458874231178,1950514077927,04283413083989,27055244614796,67016714416841,04270351844786,25004380217688,74552359006655,21220815756437,87044948271
UruguaySO243,40016298594443,37094772820751,8513499847745,43794331569144,56327366807651,75338761522151,39923605109349,01811255855650,29113790085455,68118267033645,71317761956440,64310744480640,25691493543722,57017548716120,03015135180218,99306895102617,53227324514121,90646605863643,59789580913449,47950447780322,73745445181431,62878481173328,92772214410222,62157269047115,81246655355421,68128523039429,78809890997227,30686144030124,21117764963644,04477828097824,41428807198814,93799812453114,29989355596313,97479950646629,79197400224526,55960107942443,53917767249228,444579038562,64087525822756,49347756280541,13547401566256,55182909724772,19013556882251,43284269364445,14618390129451,41782987329550,12397613842846,26297310592649,02055753467654,18194661856450,38881544471255,42376414640455,888974734184
United StatesSO225798,87016822523155,04023191825006,92418191626143,66972953324936,77279970624121,5826461225682,12574105727461,62315641526571,79980364725969,47076708224673,21792491423800,29771548421760,13457433721270,48056118721551,85128672721359,34057521521344,6459706321169,80928595521963,05049590921432,93787370420273,46484064419135,0698151518446,91911468518143,93725336816244,80809566314775,47048658214900,74083166416223,08741023216472,13313892915391,14694935314735,88892953313470,32459528511282,76465935711038,62729902410508,153284519825,5738818458610,97708155918395,29911499957620,4410160686574,30509733566790,7361434426402,88366599445458,29654556855177,13184646164794,09444985114154,46589611383900,41160116653734,5903150773924,67794672793536,77792349793117,91100074763452,51927284373474,9606842464
